what_day,clock_at,count,work_role_id
1,0,0,1
1,1,0,1
1,2,0,1
1,3,0,1
1,4,0,1
1,5,0,1
1,6,0,1
1,7,0,1
1,8,0,1
1,9,0,1
1,10,3,1
1,11,3,1
1,12,5,1
1,13,5,1
1,14,10,1
1,15,10,1
1,16,10,1
1,17,10,1
1,18,10,1
1,19,8,1
1,20,8,1
1,21,8,1
1,22,0,1
1,23,0,1
2,0,0,1
2,1,0,1
2,2,0,1
2,3,0,1
2,4,0,1
2,5,0,1
2,6,0,1
2,7,0,1
2,8,0,1
2,9,0,1
2,10,3,1
2,11,3,1
2,12,5,1
2,13,5,1
2,14,10,1
2,15,10,1
2,16,10,1
2,17,10,1
2,18,10,1
2,19,8,1
2,20,8,1
2,21,8,1
2,22,0,1
2,23,0,1
3,0,0,1
3,1,0,1
3,2,0,1
3,3,0,1
3,4,0,1
3,5,0,1
3,6,0,1
3,7,0,1
3,8,0,1
3,9,0,1
3,10,3,1
3,11,3,1
3,12,5,1
3,13,5,1
3,14,10,1
3,15,10,1
3,16,10,1
3,17,10,1
3,18,10,1
3,19,8,1
3,20,8,1
3,21,8,1
3,22,0,1
3,23,0,1
4,0,0,1
4,1,0,1
4,2,0,1
4,3,0,1
4,4,0,1
4,5,0,1
4,6,0,1
4,7,0,1
4,8,0,1
4,9,0,1
4,10,3,1
4,11,3,1
4,12,5,1
4,13,5,1
4,14,10,1
4,15,10,1
4,16,10,1
4,17,10,1
4,18,10,1
4,19,8,1
4,20,8,1
4,21,8,1
4,22,0,1
4,23,0,1
5,0,0,1
5,1,0,1
5,2,0,1
5,3,0,1
5,4,0,1
5,5,0,1
5,6,0,1
5,7,0,1
5,8,0,1
5,9,0,1
5,10,3,1
5,11,3,1
5,12,5,1
5,13,5,1
5,14,10,1
5,15,10,1
5,16,10,1
5,17,10,1
5,18,10,1
5,19,8,1
5,20,8,1
5,21,8,1
5,22,0,1
5,23,0,1
6,0,0,1
6,1,0,1
6,2,0,1
6,3,0,1
6,4,0,1
6,5,0,1
6,6,0,1
6,7,0,1
6,8,0,1
6,9,0,1
6,10,3,1
6,11,3,1
6,12,5,1
6,13,5,1
6,14,10,1
6,15,10,1
6,16,10,1
6,17,10,1
6,18,10,1
6,19,8,1
6,20,8,1
6,21,8,1
6,22,0,1
6,23,0,1
7,0,0,1
7,1,0,1
7,2,0,1
7,3,0,1
7,4,0,1
7,5,0,1
7,6,0,1
7,7,0,1
7,8,0,1
7,9,0,1
7,10,3,1
7,11,3,1
7,12,5,1
7,13,5,1
7,14,10,1
7,15,10,1
7,16,10,1
7,17,10,1
7,18,10,1
7,19,8,1
7,20,8,1
7,21,8,1
7,22,0,1
7,23,0,1
8,0,0,1
8,1,0,1
8,2,0,1
8,3,0,1
8,4,0,1
8,5,0,1
8,6,0,1
8,7,0,1
8,8,0,1
8,9,0,1
8,10,4,1
8,11,4,1
8,12,6,1
8,13,6,1
8,14,11,1
8,15,11,1
8,16,11,1
8,17,11,1
8,18,11,1
8,19,9,1
8,20,9,1
8,21,9,1
8,22,0,1
8,23,0,1
9,0,0,1
9,1,0,1
9,2,0,1
9,3,0,1
9,4,0,1
9,5,0,1
9,6,0,1
9,7,0,1
9,8,0,1
9,9,0,1
9,10,4,1
